district_id,name,state_id,state
532,Adilabad,28,Andhra Pradesh
146,Agra,9,Uttar Pradesh
474,Ahmadabad,24,Gujarat
522,Ahmadnagar,27,Maharashtra
283,Aizawl,15,Mizoram
119,Ajmer,8,Rajasthan
501,Akola,27,Maharashtra
598,Alappuzha,32,Kerala
143,Aligarh,9,Uttar Pradesh
465,Alirajpur,23,Madhya Pradesh
175,Allahabad,9,Uttar Pradesh
64,Almora,5,Uttarakhand
104,Alwar,8,Rajasthan
70,Ambala,6,Haryana
178,Ambedkar Nagar,9,Uttar Pradesh
503,Amravati,27,Maharashtra
480,Amreli,24,Gujarat
49,Amritsar,3,Punjab
482,Anand,24,Gujarat
553,Anantapur,28,Andhra Pradesh
14,Anantnag,1,Jammu & Kashmir
260,Anjaw,12,Arunanchal Pradesh
384,Anugul,21,Odisha
461,Anuppur,23,Madhya Pradesh
209,Araria,10,Bihar
616,Ariyalur,33,Tamil Nadu
459,Ashoknagar,23,Madhya Pradesh
162,Auraiya,9,Uttar Pradesh
235,Aurangabad,10,Bihar
515,Aurangabad,27,Maharashtra
191,Azamgarh,9,Uttar Pradesh
2,Badgam,1,Jammu & Kashmir
556,Bagalkot,29,Karnataka
63,Bageshwar,5,Uttarakhand
139,Baghpat,9,Uttar Pradesh
180,Bahraich,9,Uttar Pradesh
324,Baksa,18,Assam
457,Balaghat,23,Madhya Pradesh
393,Balangir,21,Odisha
377,Baleshwar,21,Odisha
193,Ballia,9,Uttar Pradesh
182,Balrampur,9,Uttar Pradesh
469,Banas Kantha,24,Gujarat
170,Banda,9,Uttar Pradesh
9,Bandipore,1,Jammu & Kashmir
583,Bangalore Rural,29,Karnataka
572,Bangalore,29,Karnataka
225,Banka,10,Bihar
339,Bankura,19,West Bengal
125,Banswara,8,Rajasthan
176,Bara Banki,9,Uttar Pradesh
370,Bargarh,21,Odisha
8,Baramula,1,Jammu & Kashmir
128,Baran,8,Rajasthan
335,Barddhaman,19,West Bengal
150,Bareilly,9,Uttar Pradesh
115,Barmer,8,Rajasthan
54,Barnala,3,Punjab
303,Barpeta,18,Assam
441,Barwani,23,Madhya Pradesh
414,Bastar,22,Chhattisgarh
185,Basti,9,Uttar Pradesh
46,Bathinda,3,Punjab
391,Bauda,21,Odisha
222,Begusarai,10,Bihar
555,Belgaum,29,Karnataka
565,Bellary,29,Karnataka
447,Betul,23,Madhya Pradesh
378,Bhadrak,21,Odisha
224,Bhagalpur,10,Bihar
506,Bhandara,27,Maharashtra
105,Bharatpur,8,Rajasthan
488,Bharuch,24,Gujarat
481,Bhavnagar,24,Gujarat
122,Bhilwara,8,Rajasthan
420,Bhind,23,Madhya Pradesh
81,Bhiwani,6,Haryana
231,Bhojpur,10,Bihar
444,Bhopal,23,Madhya Pradesh
523,Bid,27,Maharashtra
558,Bidar,29,Karnataka
417,Bijapur,22,Chhattisgarh
557,Bijapur,29,Karnataka
134,Bijnor,9,Uttar Pradesh
101,Bikaner,8,Rajasthan
406,Bilaspur,22,Chhattisgarh
30,Bilaspur,2,Himachal Pradesh
334,Birbhum,19,West Bengal
275,Bishnupur,14,Manipur
355,Bokaro,20,Jharkhand
319,Bongaigaon,18,Assam
149,Budaun,9,Uttar Pradesh
142,Bulandshahr,9,Uttar Pradesh
500,Buldana,27,Maharashtra
121,Bundi,8,Rajasthan
467,Burhanpur,23,Madhya Pradesh
232,Buxar,10,Bihar
316,Cachar,18,Assam
95,Central,7,NCT of Delhi
23,Chamba,2,Himachal Pradesh
57,Chamoli,5,Uttarakhand
65,Champawat,5,Uttarakhand
284,Champhai,15,Mizoram
578,Chamrajnagar,29,Karnataka
196,Chandauli,9,Uttar Pradesh
280,Chandel,14,Manipur
55,Chandigarh,4,Chandigarh
509,Chandrapur,27,Maharashtra
253,Changlang,12,Arunanchal Pradesh
347,Chatra,20,Jharkhand
603,Chennai,33,Tamil Nadu
425,Chhatarpur,23,Madhya Pradesh
